0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@8.19.0
2 info using node@v17.4.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/tim/Документы/Union-chat/.npmrc Completed in 1ms
10 timing config:load:project Completed in 18ms
11 timing config:load:file:/home/tim/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 5ms
18 timing config:load Completed in 38ms
19 timing npm:load:configload Completed in 38ms
20 timing npm:load:mkdirpcache Completed in 2ms
21 timing npm:load:mkdirplogs Completed in 1ms
22 verbose title npm install
23 verbose argv "install"
24 timing npm:load:setTitle Completed in 2ms
25 timing config:load:flatten Completed in 5ms
26 timing npm:load:display Completed in 7ms
27 verbose logfile logs-max:10 dir:/home/tim/Документы/Union-chat/npm-cache/_logs
28 verbose logfile /home/tim/Документы/Union-chat/npm-cache/_logs/2022-10-31T11_47_37_607Z-debug-0.log
29 timing npm:load:logFile Completed in 10ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 63ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 240ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 1ms
39 timing idealTree:buildDeps Completed in 3ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 warn EBADENGINE Unsupported engine {
41 warn EBADENGINE   package: '@hexlet/code@1.0.0',
433 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 3808ms (cache miss)
434 timing reifyNode:node_modules/escape-html Completed in 4512ms
435 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 3806ms (cache miss)
436 timing reifyNode:node_modules/encodeurl Completed in 4513ms
437 http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz 3804ms (cache miss)
438 timing reifyNode:node_modules/end-of-stream Completed in 4514ms
439 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.6.tgz 3992ms (cache miss)
440 timing reifyNode:node_modules/minimist Completed in 4545ms
441 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.13.0.tgz 3901ms (cache miss)
442 http fetch GET 200 https://registry.npmjs.org/fast-json-parse/-/fast-json-parse-1.0.3.tgz 3844ms (cache miss)
443 timing reifyNode:node_modules/fast-json-parse Completed in 4542ms
444 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 3942ms (cache miss)
445 timing reifyNode:node_modules/glob Completed in 4567ms
446 http fetch GET 200 https://registry.npmjs.org/base64id/-/base64id-2.0.0.tgz 3820ms (cache miss)
447 timing reifyNode:node_modules/base64id Completed in 4588ms
448 timing reifyNode:node_modules/fastq Completed in 4610ms
449 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 3899ms (cache miss)
450 timing reifyNode:node_modules/ee-first Completed in 4612ms
451 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 3887ms (cache miss)
452 timing reifyNode:node_modules/cors Completed in 4612ms
453 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 3886ms (cache miss)
454 timing reifyNode:node_modules/debug Completed in 4613ms
455 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz 3885ms (cache miss)
456 timing reifyNode:node_modules/cookie Completed in 4613ms
457 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 3868ms (cache miss)
458 timing reifyNode:node_modules/color-convert Completed in 4618ms
459 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.0.4.tgz 3918ms (cache miss)
460 timing reifyNode:node_modules/destroy Completed in 4636ms
461 http fetch GET 200 https://registry.npmjs.org/encoding-negotiator/-/encoding-negotiator-2.0.1.tgz 3926ms (cache miss)
462 timing reifyNode:node_modules/encoding-negotiator Completed in 4638ms
463 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 3890ms (cache miss)
464 timing reifyNode:node_modules/color-name Completed in 4637ms
465 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 3909ms (cache miss)
466 timing reifyNode:node_modules/content-disposition Completed in 4640ms
467 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 3938ms (cache miss)
468 timing reifyNode:node_modules/ecdsa-sig-formatter Completed in 4654ms
469 http fetch GET 200 https://registry.npmjs.org/commist/-/commist-2.0.0.tgz 3921ms (cache miss)
470 timing reifyNode:node_modules/commist Completed in 4657ms
471 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 3889ms (cache miss)
472 timing reifyNode:node_modules/balanced-match Completed in 4658ms
473 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 3900ms (cache miss)
474 timing reifyNode:node_modules/brace-expansion Completed in 4660ms
475 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.2.0.tgz 3895ms (cache miss)
476 timing reifyNode:node_modules/binary-extensions Completed in 4661ms
477 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.0.1.tgz 3966ms (cache miss)
478 timing reifyNode:node_modules/dotenv Completed in 4688ms
479 http fetch GET 200 https://registry.npmjs.org/deepmerge/-/deepmerge-4.2.2.tgz 3966ms (cache miss)
480 timing reifyNode:node_modules/deepmerge Completed in 4689ms
481 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 3969ms (cache miss)
482 timing reifyNode:node_modules/depd Completed in 4689ms
483 http fetch GET 200 https://registry.npmjs.org/component-emitter/-/component-emitter-1.3.0.tgz 3957ms (cache miss)
484 timing reifyNode:node_modules/component-emitter Completed in 4690ms
485 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.2.tgz 3936ms (cache miss)
486 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 3938ms (cache miss)
487 timing reifyNode:node_modules/chalk Completed in 4691ms
488 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 3902ms (cache miss)
489 timing reifyNode:node_modules/ansi-styles Completed in 4693ms
490 http fetch GET 200 https://registry.npmjs.org/@types/cookie/-/cookie-0.4.1.tgz 3894ms (cache miss)
491 timing reifyNode:node_modules/@types/cookie Completed in 4696ms
492 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.2.3.tgz 4363ms (cache miss)
493 timing reifyNode:node_modules/ws Completed in 4730ms
494 http fetch GET 200 https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-3.0.1.tgz 4065ms (cache miss)
495 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 4019ms (cache miss)
496 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 3984ms (cache miss)
497 timing reifyNode:node_modules/concat-map Completed in 4716ms
498 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 4169ms (cache miss)
499 timing reifyNode:node_modules/mime Completed in 4735ms
500 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 4175ms (cache miss)
501 timing reifyNode:node_modules/mime-db Completed in 4736ms
502 timing reifyNode:node_modules/fast-json-stable-stringify Completed in 4739ms
503 timing reifyNode:node_modules/braces Completed in 4737ms
504 http fetch GET 200 https://registry.npmjs.org/atomic-sleep/-/atomic-sleep-1.0.0.tgz 3956ms (cache miss)
505 timing reifyNode:node_modules/atomic-sleep Completed in 4738ms
506 http fetch GET 200 https://registry.npmjs.org/@types/component-emitter/-/component-emitter-1.2.11.tgz 3942ms (cache miss)
507 timing reifyNode:node_modules/@types/component-emitter Completed in 4740ms
508 http fetch GET 200 https://registry.npmjs.org/close-with-grace/-/close-with-grace-1.1.0.tgz 4024ms (cache miss)
509 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 3970ms (cache miss)
510 timing reifyNode:node_modules/accepts Completed in 4762ms
511 http fetch GET 200 https://registry.npmjs.org/@types/cors/-/cors-2.8.12.tgz 3966ms (cache miss)
512 timing reifyNode:node_modules/@types/cors Completed in 4762ms
513 http fetch GET 200 https://registry.npmjs.org/help-me/-/help-me-3.0.0.tgz 4172ms (cache miss)
514 timing reifyNode:node_modules/fastify-plugin Completed in 4777ms
515 http fetch GET 200 https://registry.npmjs.org/bn.js/-/bn.js-4.12.0.tgz 4022ms (cache miss)
516 timing reifyNode:node_modules/bn.js Completed in 4778ms
517 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.2.tgz 4010ms (cache miss)
518 timing reifyNode:node_modules/anymatch Completed in 4795ms
519 http fetch GET 200 https://registry.npmjs.org/abstract-logging/-/abstract-logging-2.0.1.tgz 4001ms (cache miss)
520 timing reifyNode:node_modules/abstract-logging Completed in 4795ms
521 http fetch GET 200 https://registry.npmjs.org/archy/-/archy-1.0.0.tgz 4009ms (cache miss)
522 timing reifyNode:node_modules/archy Completed in 4796ms
523 http fetch GET 200 https://registry.npmjs.org/fastify-jwt/-/fastify-jwt-4.1.3.tgz 4170ms (cache miss)
524 timing reifyNode:node_modules/close-with-grace Completed in 4816ms
525 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 3981ms (cache miss)
526 timing reifyNode:node_modules/help-me Completed in 4830ms
527 timing reifyNode:node_modules/fastify-jwt-deprecated Completed in 4828ms
528 http fetch GET 200 https://registry.npmjs.org/split2/-/split2-3.2.2.tgz 4004ms (cache miss)
529 timing reifyNode:node_modules/pino-colada/node_modules/split2 Completed in 4855ms
530 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 4000ms (cache miss)
531 timing reifyNode:node_modules/fastify-static-deprecated/node_modules/p-limit Completed in 4849ms
532 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 4039ms (cache miss)
533 timing reifyNode:node_modules/send/node_modules/ms Completed in 4876ms
534 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 4034ms (cache miss)
535 timing reifyNode:node_modules/send/node_modules/debug/node_modules/ms Completed in 4876ms
536 http fetch GET 200 https://registry.npmjs.org/@lukeed/ms/-/ms-2.0.0.tgz 4056ms (cache miss)
537 timing reifyNode:node_modules/@lukeed/ms Completed in 4857ms
538 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.4.2.tgz 4013ms (cache miss)
539 timing reifyNode:node_modules/engine.io/node_modules/cookie Completed in 4860ms
540 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 4054ms (cache miss)
541 timing reifyNode:node_modules/send/node_modules/statuses Completed in 4890ms
542 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-1.8.1.tgz 4051ms (cache miss)
543 timing reifyNode:node_modules/send/node_modules/http-errors Completed in 4891ms
544 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-3.0.0.tgz 4037ms (cache miss)
545 timing reifyNode:node_modules/pino-colada/node_modules/chalk Completed in 4885ms
546 http fetch GET 200 https://registry.npmjs.org/split2/-/split2-3.2.2.tgz 4024ms (cache miss)
547 timing reifyNode:node_modules/generify/node_modules/split2 Completed in 4879ms
548 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 4060ms (cache miss)
549 timing reifyNode:node_modules/send/node_modules/depd Completed in 4900ms
550 http fetch GET 200 https://registry.npmjs.org/@fastify/ajv-compiler/-/ajv-compiler-1.1.0.tgz 4069ms (cache miss)
551 timing reifyNode:node_modules/@fastify/ajv-compiler Completed in 4881ms
552 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.5.3.tgz 4138ms (cache miss)
553 timing reifyNode:node_modules/chokidar Completed in 4890ms
554 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 4060ms (cache miss)
555 timing reifyNode:node_modules/light-my-request/node_modules/json-schema-traverse Completed in 4899ms
556 http fetch GET 200 https://registry.npmjs.org/light-my-request/-/light-my-request-4.10.1.tgz 4329ms (cache miss)
557 timing reifyNode:node_modules/light-my-request Completed in 4914ms
558 timing reifyNode:node_modules/send/node_modules/debug Completed in 4929ms
559 http fetch GET 200 https://registry.npmjs.org/obliterator/-/obliterator-2.0.4.tgz 4388ms (cache miss)
560 http fetch GET 200 https://registry.npmjs.org/fast-jwt/-/fast-jwt-1.6.0.tgz 4231ms (cache miss)
561 timing reifyNode:node_modules/fast-jwt Completed in 4924ms
562 timing reifyNode:node_modules/obliterator Completed in 4951ms
563 http fetch GET 200 https://registry.npmjs.org/engine.io-parser/-/engine.io-parser-5.0.4.tgz 4250ms (cache miss)
564 http fetch GET 200 https://registry.npmjs.org/asn1.js/-/asn1.js-5.4.1.tgz 4179ms (cache miss)
565 http fetch GET 200 https://registry.npmjs.org/steed/-/steed-1.1.3.tgz 4597ms (cache miss)
566 timing reifyNode:node_modules/steed Completed in 4986ms
567 http fetch GET 200 https://registry.npmjs.org/fast-redact/-/fast-redact-3.1.1.tgz 4279ms (cache miss)
568 timing reifyNode:node_modules/fast-redact Completed in 4971ms
569 timing reifyNode:node_modules/engine.io-parser Completed in 4976ms
570 timing reifyNode:node_modules/asn1.js Completed in 4977ms
571 http fetch GET 200 https://registry.npmjs.org/socket.io-parser 3417ms (cache miss)
572 timing metavuln:packument:socket.io-parser Completed in 3424ms
573 timing metavuln:load:security-advisory:socket.io-parser:1084824 Completed in 5ms
574 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.0.tgz 4554ms (cache miss)
575 timing reifyNode:node_modules/readable-stream Completed in 5011ms
576 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-9.3.0.tgz 4332ms (cache miss)
577 timing reifyNode:node_modules/commander Completed in 5068ms
578 http fetch GET 200 https://registry.npmjs.org/engine.io/-/engine.io-6.2.0.tgz 4367ms (cache miss)
579 http fetch GET 200 https://registry.npmjs.org/@fastify/error/-/error-2.0.0.tgz 4267ms (cache miss)
580 timing reifyNode:node_modules/@fastify/error Completed in 5073ms
581 timing reifyNode:node_modules/engine.io Completed in 5089ms
582 timing metavuln:cache:put:security-advisory:socket.io-parser:XPa1CAJIqs3goiY74L0nNUlBqvFwtezGDRiAxXZaBAMz5JbAa6519By+6kjK/XJEsGmgfvstRTqjIgnKu4kcOQ== Completed in 120ms
583 timing metavuln:calculate:security-advisory:socket.io-parser:1084824 Completed in 3550ms
584 timing metavuln:cache:get:security-advisory:socket.io:6GytQr09DDGLoN68eHTKEJoBepXWjBs7EldzmGHUPizGazupfA++YxiQi5br3FeJ1INoclljPS1ELO1Xn24YFw== Completed in 8ms
585 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.3.7.tgz 4720ms (cache miss)
586 timing reifyNode:node_modules/semver Completed in 5141ms
587 http fetch GET 200 https://registry.npmjs.org/avvio/-/avvio-7.2.5.tgz 4411ms (cache miss)
588 timing reifyNode:node_modules/avvio Completed in 5199ms
589 http fetch GET 200 https://registry.npmjs.org/pino-colada/-/pino-colada-2.2.2.tgz 4784ms (cache miss)
590 timing reifyNode:node_modules/pino-colada Completed in 5292ms
591 http fetch GET 200 https://registry.npmjs.org/find-my-way/-/find-my-way-4.5.1.tgz 4666ms (cache miss)
592 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 4949ms (cache miss)
593 timing reifyNode:node_modules/find-my-way Completed in 5304ms
594 timing reifyNode:node_modules/uri-js Completed in 5337ms
595 http fetch GET 200 https://registry.npmjs.org/fast-json-stringify/-/fast-json-stringify-2.7.13.tgz 4713ms (cache miss)
596 timing reifyNode:node_modules/fast-json-stringify Completed in 5408ms
597 http fetch GET 200 https://registry.npmjs.org/socket.io/-/socket.io-4.5.1.tgz 5080ms (cache miss)
598 timing reifyNode:node_modules/socket.io Completed in 5502ms
599 http fetch GET 200 https://registry.npmjs.org/socket.io 374ms (cache miss)
600 timing metavuln:packument:socket.io Completed in 378ms
601 timing metavuln:load:security-advisory:socket.io:XPa1CAJIqs3goiY74L0nNUlBqvFwtezGDRiAxXZaBAMz5JbAa6519By+6kjK/XJEsGmgfvstRTqjIgnKu4kcOQ== Completed in 31ms
602 http fetch GET 200 https://registry.npmjs.org/pino/-/pino-6.14.0.tgz 5052ms (cache miss)
603 timing reifyNode:node_modules/pino Completed in 5572ms
604 http fetch GET 200 https://registry.npmjs.org/generify/-/generify-4.2.0.tgz 4970ms (cache miss)
605 http fetch GET 200 https://registry.npmjs.org/mnemonist/-/mnemonist-0.39.2.tgz 5062ms (cache miss)
606 timing reifyNode:node_modules/generify Completed in 5608ms
607 http fetch GET 200 https://registry.npmjs.org/fastify-static/-/fastify-static-4.6.1.tgz 4964ms (cache miss)
608 timing reifyNode:node_modules/mnemonist Completed in 5622ms
609 timing metavuln:cache:put:security-advisory:socket.io:6GytQr09DDGLoN68eHTKEJoBepXWjBs7EldzmGHUPizGazupfA++YxiQi5br3FeJ1INoclljPS1ELO1Xn24YFw== Completed in 95ms
610 timing metavuln:calculate:security-advisory:socket.io:XPa1CAJIqs3goiY74L0nNUlBqvFwtezGDRiAxXZaBAMz5JbAa6519By+6kjK/XJEsGmgfvstRTqjIgnKu4kcOQ== Completed in 504ms
611 timing auditReport:init Completed in 4055ms
612 timing reify:audit Completed in 5668ms
613 timing reifyNode:node_modules/fastify-static-deprecated Completed in 5617ms
614 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-18.0.0.tgz 4966ms (cache miss)
615 timing reifyNode:node_modules/@types/node Completed in 5766ms
616 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 4979ms (cache miss)
617 timing reifyNode:node_modules/ajv Completed in 5768ms
618 http fetch GET 200 https://registry.npmjs.org/fastify-cli/-/fastify-cli-3.1.0.tgz 5108ms (cache miss)
619 timing reifyNode:node_modules/fastify-cli Completed in 5779ms
620 http fetch GET 200 https://registry.npmjs.org/@hexlet/chat-server/-/chat-server-1.1.3.tgz 5069ms (cache miss)
621 timing reifyNode:node_modules/@hexlet/chat-server Completed in 5872ms
622 http fetch GET 200 https://registry.npmjs.org/fastify/-/fastify-3.29.0.tgz 5373ms (cache miss)
623 timing reifyNode:node_modules/fastify Completed in 6061ms
624 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.11.0.tgz 5417ms (cache miss)
625 timing reifyNode:node_modules/light-my-request/node_modules/ajv Completed in 6266ms
626 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 5858ms (cache miss)
627 timing reifyNode:node_modules/lodash Completed in 6437ms
628 timing reify:unpack Completed in 6456ms
629 timing reify:unretire Completed in 0ms
630 timing build:queue Completed in 15ms
631 timing build:link:node_modules/@hexlet/chat-server Completed in 10ms
632 timing build:link:node_modules/fastify-cli Completed in 9ms
633 timing build:link:node_modules/generify Completed in 9ms
634 timing build:link:node_modules/is-docker Completed in 8ms
635 timing build:link:node_modules/mime Completed in 8ms
636 timing build:link:node_modules/pino Completed in 8ms
637 timing build:link:node_modules/pino-colada Completed in 8ms
638 timing build:link:node_modules/semver Completed in 8ms
639 timing build:link Completed in 11ms
640 timing build:deps Completed in 27ms
641 timing build Completed in 27ms
642 timing reify:build Completed in 28ms
643 timing reify:trash Completed in 1ms
644 timing reify:save Completed in 84ms
645 timing reify Completed in 7059ms
646 silly ADD node_modules/yocto-queue
647 silly ADD node_modules/yargs-parser
648 silly ADD node_modules/yallist
649 silly ADD node_modules/xtend
650 silly ADD node_modules/ws
651 silly ADD node_modules/wrappy
652 silly ADD node_modules/walker
653 silly ADD node_modules/vary
654 silly ADD node_modules/util-deprecate
655 silly ADD node_modules/uri-js
656 silly ADD node_modules/toidentifier
657 silly ADD node_modules/to-regex-range
658 silly ADD node_modules/tmpl
659 silly ADD node_modules/tiny-lru
660 silly ADD node_modules/supports-color
661 silly ADD node_modules/string-similarity
662 silly ADD node_modules/string_decoder
663 silly ADD node_modules/steed
664 silly ADD node_modules/statuses
665 silly ADD node_modules/split2
666 silly ADD node_modules/sonic-boom
667 silly ADD node_modules/socket.io-parser
668 silly ADD node_modules/socket.io-adapter
669 silly ADD node_modules/socket.io
670 silly ADD node_modules/setprototypeof
671 silly ADD node_modules/set-cookie-parser
672 silly ADD node_modules/send
673 silly ADD node_modules/send/node_modules/statuses
674 silly ADD node_modules/send/node_modules/ms
675 silly ADD node_modules/send/node_modules/http-errors
676 silly ADD node_modules/send/node_modules/depd
677 silly ADD node_modules/send/node_modules/debug
678 silly ADD node_modules/send/node_modules/debug/node_modules/ms
679 silly ADD node_modules/semver-store
680 silly ADD node_modules/semver
681 silly ADD node_modules/secure-json-parse
682 silly ADD node_modules/safer-buffer
683 silly ADD node_modules/safe-regex2
684 silly ADD node_modules/safe-buffer
685 silly ADD node_modules/rfdc
686 silly ADD node_modules/reusify
687 silly ADD node_modules/ret
688 silly ADD node_modules/resolve-from
689 silly ADD node_modules/require-from-string
690 silly ADD node_modules/readdirp
691 silly ADD node_modules/readable-stream
692 silly ADD node_modules/range-parser
693 silly ADD node_modules/quick-format-unescaped
694 silly ADD node_modules/queue-microtask
695 silly ADD node_modules/punycode
696 silly ADD node_modules/pump
697 silly ADD node_modules/proxy-addr
698 silly ADD node_modules/process-warning
699 silly ADD node_modules/pretty-ms
700 silly ADD node_modules/prettier-bytes
701 silly ADD node_modules/pkg-up
702 silly ADD node_modules/pino-std-serializers
703 silly ADD node_modules/pino-colada
704 silly ADD node_modules/pino-colada/node_modules/split2
705 silly ADD node_modules/pino-colada/node_modules/chalk
706 silly ADD node_modules/pino
707 silly ADD node_modules/picomatch
708 silly ADD node_modules/path-is-absolute
709 silly ADD node_modules/path-exists
710 silly ADD node_modules/parse-ms
711 silly ADD node_modules/p-try
712 silly ADD node_modules/p-locate
713 silly ADD node_modules/p-limit
714 silly ADD node_modules/once
715 silly ADD node_modules/on-finished
716 silly ADD node_modules/obliterator
717 silly ADD node_modules/object-assign
718 silly ADD node_modules/normalize-path
719 silly ADD node_modules/negotiator
720 silly ADD node_modules/ms
721 silly ADD node_modules/mnemonist
722 silly ADD node_modules/minimist
723 silly ADD node_modules/minimatch
724 silly ADD node_modules/minimalistic-assert
725 silly ADD node_modules/mime-types
726 silly ADD node_modules/mime-db
727 silly ADD node_modules/mime
728 silly ADD node_modules/makeerror
729 silly ADD node_modules/make-promises-safe
730 silly ADD node_modules/lru-cache
731 silly ADD node_modules/lodash
732 silly ADD node_modules/locate-path
733 silly ADD node_modules/light-my-request
734 silly ADD node_modules/light-my-request/node_modules/json-schema-traverse
735 silly ADD node_modules/light-my-request/node_modules/ajv
736 silly ADD node_modules/leven
737 silly ADD node_modules/json-schema-traverse
738 silly ADD node_modules/isbinaryfile
739 silly ADD node_modules/is-number
740 silly ADD node_modules/is-glob
741 silly ADD node_modules/is-extglob
742 silly ADD node_modules/is-docker
743 silly ADD node_modules/is-binary-path
744 silly ADD node_modules/ipaddr.js
745 silly ADD node_modules/inherits
746 silly ADD node_modules/inflight
747 silly ADD node_modules/http-errors
748 silly ADD node_modules/help-me
749 silly ADD node_modules/has-flag
750 silly ADD node_modules/glob-parent
751 silly ADD node_modules/glob
752 silly ADD node_modules/generify
753 silly ADD node_modules/generify/node_modules/split2
754 silly ADD
755 silly ADD node_modules/fs.realpath
756 silly ADD node_modules/fresh
757 silly ADD node_modules/forwarded
758 silly ADD node_modules/flatstr
759 silly ADD node_modules/find-up
760 silly ADD node_modules/find-my-way
761 silly ADD node_modules/fill-range
762 silly ADD node_modules/fastseries
763 silly ADD node_modules/fastq
764 silly ADD node_modules/fastparallel
765 silly ADD node_modules/fastify-static-deprecated
766 silly ADD node_modules/fastify-static-deprecated/node_modules/p-limit
767 silly ADD node_modules/fastify-static
768 silly ADD node_modules/fastify-socket.io
769 silly ADD node_modules/fastify-plugin
770 silly ADD node_modules/fastify-jwt-deprecated
771 silly ADD node_modules/fastify-jwt
772 silly ADD node_modules/fastify-cli
773 silly ADD node_modules/fastify
774 silly ADD node_modules/fastfall
775 silly ADD node_modules/fast-safe-stringify
776 silly ADD node_modules/fast-redact
777 silly ADD node_modules/fast-jwt
778 silly ADD node_modules/fast-json-stringify
779 silly ADD node_modules/fast-json-stable-stringify
780 silly ADD node_modules/fast-json-parse
781 silly ADD node_modules/fast-deep-equal
782 silly ADD node_modules/fast-decode-uri-component
783 silly ADD node_modules/etag
784 silly ADD node_modules/escape-html
785 silly ADD node_modules/engine.io-parser
786 silly ADD node_modules/engine.io
787 silly ADD node_modules/engine.io/node_modules/cookie
788 silly ADD node_modules/end-of-stream
789 silly ADD node_modules/encoding-negotiator
790 silly ADD node_modules/encodeurl
791 silly ADD node_modules/ee-first
792 silly ADD node_modules/ecdsa-sig-formatter
793 silly ADD node_modules/dotenv
794 silly ADD node_modules/destroy
795 silly ADD node_modules/depd
796 silly ADD node_modules/deepmerge
797 silly ADD node_modules/debug
798 silly ADD node_modules/cors
799 silly ADD node_modules/cookie
800 silly ADD node_modules/content-disposition
801 silly ADD node_modules/concat-map
802 silly ADD node_modules/component-emitter
803 silly ADD node_modules/commist
804 silly ADD node_modules/commander
805 silly ADD node_modules/color-name
806 silly ADD node_modules/color-convert
807 silly ADD node_modules/close-with-grace
808 silly ADD node_modules/chokidar
809 silly ADD node_modules/chalk
810 silly ADD node_modules/braces
811 silly ADD node_modules/brace-expansion
812 silly ADD node_modules/bn.js
813 silly ADD node_modules/binary-extensions
814 silly ADD node_modules/base64id
815 silly ADD node_modules/balanced-match
816 silly ADD node_modules/avvio
817 silly ADD node_modules/atomic-sleep
818 silly ADD node_modules/asn1.js
819 silly ADD node_modules/archy
820 silly ADD node_modules/anymatch
821 silly ADD node_modules/ansi-styles
822 silly ADD node_modules/ajv
823 silly ADD node_modules/accepts
824 silly ADD node_modules/abstract-logging
825 silly ADD node_modules/@types/node
826 silly ADD node_modules/@types/cors
827 silly ADD node_modules/@types/cookie
828 silly ADD node_modules/@types/component-emitter
829 silly ADD node_modules/@lukeed/ms
830 silly ADD node_modules/@hexlet/chat-server
831 silly ADD node_modules/@fastify/error
832 silly ADD node_modules/@fastify/ajv-compiler
833 timing command:install Completed in 84304ms
834 verbose exit 0
835 timing npm Completed in 84710ms
836 info ok
